id,label
hi_hasoc_2021_4146,NONE
hi_hasoc_2021_4149,NONE
hi_hasoc_2021_4150,NONE
hi_hasoc_2021_4152,NONE
hi_hasoc_2021_4155,PRFN
hi_hasoc_2021_4156,NONE
hi_hasoc_2021_4158,PRFN
hi_hasoc_2021_4159,NONE
hi_hasoc_2021_4171,NONE
hi_hasoc_2021_4173,OFFN
hi_hasoc_2021_4178,NONE
hi_hasoc_2021_4181,OFFN
hi_hasoc_2021_4188,NONE
hi_hasoc_2021_4189,NONE
hi_hasoc_2021_4192,NONE
hi_hasoc_2021_4195,NONE
hi_hasoc_2021_4199,NONE
hi_hasoc_2021_4200,NONE
hi_hasoc_2021_4205,NONE
hi_hasoc_2021_4209,NONE
hi_hasoc_2021_4214,NONE
hi_hasoc_2021_4215,NONE
hi_hasoc_2021_4222,NONE
hi_hasoc_2021_4224,OFFN
hi_hasoc_2021_4227,NONE
hi_hasoc_2021_4228,NONE
hi_hasoc_2021_4236,NONE
hi_hasoc_2021_4248,HATE
hi_hasoc_2021_4249,OFFN
hi_hasoc_2021_4250,OFFN
hi_hasoc_2021_4256,PRFN
hi_hasoc_2021_4259,NONE
hi_hasoc_2021_4261,NONE
hi_hasoc_2021_4262,NONE
hi_hasoc_2021_4274,PRFN
hi_hasoc_2021_4298,OFFN
hi_hasoc_2021_4302,HATE
hi_hasoc_2021_4304,NONE
hi_hasoc_2021_4305,NONE
hi_hasoc_2021_4309,NONE
hi_hasoc_2021_4316,NONE
hi_hasoc_2021_4320,PRFN
hi_hasoc_2021_4321,HATE
hi_hasoc_2021_4324,PRFN
hi_hasoc_2021_4336,HATE
hi_hasoc_2021_4339,HATE
hi_hasoc_2021_4340,OFFN
hi_hasoc_2021_4341,NONE
hi_hasoc_2021_4343,HATE
hi_hasoc_2021_4362,NONE
hi_hasoc_2021_4381,OFFN
hi_hasoc_2021_4383,HATE
hi_hasoc_2021_4386,HATE
hi_hasoc_2021_4390,OFFN
hi_hasoc_2021_4391,HATE
hi_hasoc_2021_4394,OFFN
hi_hasoc_2021_4396,HATE
hi_hasoc_2021_4397,OFFN
hi_hasoc_2021_4402,HATE
hi_hasoc_2021_4413,HATE
hi_hasoc_2021_4415,PRFN
hi_hasoc_2021_4418,PRFN
hi_hasoc_2021_4423,PRFN
hi_hasoc_2021_4424,HATE
hi_hasoc_2021_4425,NONE
hi_hasoc_2021_4427,HATE
hi_hasoc_2021_4429,PRFN
hi_hasoc_2021_4431,NONE
hi_hasoc_2021_4432,NONE
hi_hasoc_2021_4436,OFFN
hi_hasoc_2021_4437,NONE
hi_hasoc_2021_4439,OFFN
hi_hasoc_2021_4443,NONE
hi_hasoc_2021_4456,HATE
hi_hasoc_2021_4464,PRFN
hi_hasoc_2021_4467,OFFN
hi_hasoc_2021_4469,OFFN
hi_hasoc_2021_4480,HATE
hi_hasoc_2021_4485,OFFN
hi_hasoc_2021_4487,HATE
hi_hasoc_2021_4493,HATE
hi_hasoc_2021_4498,OFFN
hi_hasoc_2021_4503,NONE
hi_hasoc_2021_4507,PRFN
hi_hasoc_2021_4509,HATE
hi_hasoc_2021_4513,PRFN
hi_hasoc_2021_4517,OFFN
hi_hasoc_2021_4522,OFFN
hi_hasoc_2021_4525,PRFN
hi_hasoc_2021_4531,HATE
hi_hasoc_2021_4535,OFFN
hi_hasoc_2021_4536,HATE
hi_hasoc_2021_4554,OFFN
hi_hasoc_2021_4556,OFFN
hi_hasoc_2021_4560,HATE
hi_hasoc_2021_4563,HATE
hi_hasoc_2021_4569,NONE
hi_hasoc_2021_4570,NONE
hi_hasoc_2021_4571,HATE
hi_hasoc_2021_4576,NONE
hi_hasoc_2021_4581,PRFN
hi_hasoc_2021_4583,NONE
hi_hasoc_2021_4588,HATE
hi_hasoc_2021_4589,HATE
hi_hasoc_2021_4593,HATE
hi_hasoc_2021_4595,OFFN
hi_hasoc_2021_4597,NONE
hi_hasoc_2021_4603,OFFN
hi_hasoc_2021_4605,HATE
hi_hasoc_2021_4606,HATE
hi_hasoc_2021_4608,HATE
hi_hasoc_2021_4610,NONE
hi_hasoc_2021_4614,HATE
hi_hasoc_2021_4620,HATE
hi_hasoc_2021_4622,OFFN
hi_hasoc_2021_4623,OFFN
hi_hasoc_2021_4625,PRFN
hi_hasoc_2021_4632,NONE
hi_hasoc_2021_4634,OFFN
hi_hasoc_2021_4639,HATE
hi_hasoc_2021_4649,HATE
hi_hasoc_2021_4656,NONE
hi_hasoc_2021_4661,HATE
hi_hasoc_2021_4662,HATE
hi_hasoc_2021_4664,HATE
hi_hasoc_2021_4668,NONE
hi_hasoc_2021_4671,HATE
hi_hasoc_2021_4675,HATE
hi_hasoc_2021_4677,HATE
hi_hasoc_2021_4679,HATE
hi_hasoc_2021_4681,NONE
hi_hasoc_2021_4683,PRFN
hi_hasoc_2021_4686,PRFN
hi_hasoc_2021_4688,HATE
hi_hasoc_2021_4689,HATE
hi_hasoc_2021_4695,OFFN
hi_hasoc_2021_4700,HATE
hi_hasoc_2021_4702,OFFN
hi_hasoc_2021_4703,OFFN
hi_hasoc_2021_4707,OFFN
hi_hasoc_2021_4710,OFFN
hi_hasoc_2021_4713,HATE
hi_hasoc_2021_4721,HATE
hi_hasoc_2021_4722,HATE
hi_hasoc_2021_4724,HATE
hi_hasoc_2021_4726,HATE
hi_hasoc_2021_4729,HATE
hi_hasoc_2021_4730,OFFN
hi_hasoc_2021_4731,OFFN
hi_hasoc_2021_4735,HATE
hi_hasoc_2021_4737,HATE
hi_hasoc_2021_4738,HATE
hi_hasoc_2021_4739,HATE
hi_hasoc_2021_4743,HATE
hi_hasoc_2021_4757,NONE
hi_hasoc_2021_4761,HATE
hi_hasoc_2021_4763,NONE
hi_hasoc_2021_4765,HATE
hi_hasoc_2021_4770,NONE
hi_hasoc_2021_4772,HATE
hi_hasoc_2021_4775,HATE
hi_hasoc_2021_4777,OFFN
hi_hasoc_2021_4780,OFFN
hi_hasoc_2021_4781,NONE
hi_hasoc_2021_4782,HATE
hi_hasoc_2021_4788,OFFN
hi_hasoc_2021_4789,HATE
hi_hasoc_2021_4793,HATE
hi_hasoc_2021_4801,NONE
hi_hasoc_2021_4811,OFFN
hi_hasoc_2021_4813,NONE
hi_hasoc_2021_4816,HATE
hi_hasoc_2021_4821,NONE
hi_hasoc_2021_4824,PRFN
hi_hasoc_2021_4830,HATE
hi_hasoc_2021_4838,OFFN
hi_hasoc_2021_4839,HATE
hi_hasoc_2021_4848,OFFN
hi_hasoc_2021_4849,OFFN
hi_hasoc_2021_4851,PRFN
hi_hasoc_2021_4852,HATE
hi_hasoc_2021_4854,NONE
hi_hasoc_2021_4855,HATE
hi_hasoc_2021_4858,HATE
hi_hasoc_2021_4860,HATE
hi_hasoc_2021_4867,HATE
hi_hasoc_2021_4868,HATE
hi_hasoc_2021_4870,HATE
hi_hasoc_2021_4872,HATE
hi_hasoc_2021_4885,PRFN
hi_hasoc_2021_4886,HATE
hi_hasoc_2021_4896,HATE
hi_hasoc_2021_4898,HATE
hi_hasoc_2021_4899,NONE
hi_hasoc_2021_4907,HATE
hi_hasoc_2021_4910,HATE
hi_hasoc_2021_4918,OFFN
hi_hasoc_2021_4921,PRFN
hi_hasoc_2021_4922,PRFN
hi_hasoc_2021_4923,HATE
hi_hasoc_2021_4930,HATE
hi_hasoc_2021_4933,HATE
hi_hasoc_2021_4935,NONE
hi_hasoc_2021_4942,HATE
hi_hasoc_2021_4947,HATE
hi_hasoc_2021_4950,PRFN
hi_hasoc_2021_4952,NONE
hi_hasoc_2021_4953,HATE
hi_hasoc_2021_4960,OFFN
hi_hasoc_2021_4967,NONE
hi_hasoc_2021_4968,NONE
hi_hasoc_2021_4970,NONE
hi_hasoc_2021_4975,OFFN
hi_hasoc_2021_4987,HATE
hi_hasoc_2021_4989,OFFN
hi_hasoc_2021_4990,OFFN
hi_hasoc_2021_4994,NONE
hi_hasoc_2021_4997,HATE
hi_hasoc_2021_5000,NONE
hi_hasoc_2021_5006,HATE
hi_hasoc_2021_5016,HATE
hi_hasoc_2021_5020,OFFN
hi_hasoc_2021_5024,HATE
hi_hasoc_2021_5027,NONE
hi_hasoc_2021_5028,HATE
hi_hasoc_2021_5038,HATE
hi_hasoc_2021_5041,HATE
hi_hasoc_2021_5042,HATE
hi_hasoc_2021_5047,HATE
hi_hasoc_2021_5049,NONE
hi_hasoc_2021_5059,NONE
hi_hasoc_2021_5060,PRFN
hi_hasoc_2021_5064,OFFN
hi_hasoc_2021_5066,HATE
hi_hasoc_2021_5067,HATE
hi_hasoc_2021_5068,HATE
hi_hasoc_2021_5069,OFFN
hi_hasoc_2021_5073,HATE
hi_hasoc_2021_5077,HATE
hi_hasoc_2021_5078,HATE
hi_hasoc_2021_5084,HATE
hi_hasoc_2021_5095,PRFN
hi_hasoc_2021_5098,HATE
hi_hasoc_2021_5099,NONE
hi_hasoc_2021_5105,PRFN
hi_hasoc_2021_5108,HATE
hi_hasoc_2021_5112,HATE
hi_hasoc_2021_5114,OFFN
hi_hasoc_2021_5115,HATE
hi_hasoc_2021_5119,HATE
hi_hasoc_2021_5124,NONE
hi_hasoc_2021_5127,NONE
hi_hasoc_2021_5132,NONE
hi_hasoc_2021_5137,HATE
hi_hasoc_2021_5146,HATE
hi_hasoc_2021_5151,NONE
hi_hasoc_2021_5153,NONE
hi_hasoc_2021_5163,HATE
hi_hasoc_2021_5166,NONE
hi_hasoc_2021_5170,HATE
hi_hasoc_2021_5172,NONE
hi_hasoc_2021_5181,HATE
hi_hasoc_2021_5184,OFFN
hi_hasoc_2021_5186,OFFN
hi_hasoc_2021_5187,OFFN
hi_hasoc_2021_5188,OFFN
hi_hasoc_2021_5190,OFFN
hi_hasoc_2021_5195,HATE
hi_hasoc_2021_5202,PRFN
hi_hasoc_2021_5203,OFFN
hi_hasoc_2021_5204,PRFN
hi_hasoc_2021_5208,OFFN
hi_hasoc_2021_5211,OFFN
hi_hasoc_2021_5213,OFFN
hi_hasoc_2021_5214,PRFN
hi_hasoc_2021_5219,HATE
hi_hasoc_2021_5225,PRFN
hi_hasoc_2021_5227,PRFN
hi_hasoc_2021_5229,OFFN
hi_hasoc_2021_5231,OFFN
hi_hasoc_2021_5232,OFFN
hi_hasoc_2021_5233,OFFN
hi_hasoc_2021_5237,HATE
hi_hasoc_2021_5243,HATE
hi_hasoc_2021_5244,OFFN
hi_hasoc_2021_5245,HATE
hi_hasoc_2021_5246,NONE
hi_hasoc_2021_5247,OFFN
hi_hasoc_2021_5248,PRFN
hi_hasoc_2021_5254,NONE
hi_hasoc_2021_5256,NONE
hi_hasoc_2021_5259,NONE
hi_hasoc_2021_5262,HATE
hi_hasoc_2021_5263,PRFN
hi_hasoc_2021_5268,HATE
hi_hasoc_2021_5270,HATE
hi_hasoc_2021_5271,HATE
hi_hasoc_2021_5276,OFFN
hi_hasoc_2021_5278,HATE
hi_hasoc_2021_5279,OFFN
hi_hasoc_2021_5284,HATE
hi_hasoc_2021_5286,HATE
hi_hasoc_2021_5287,OFFN
hi_hasoc_2021_5288,HATE
hi_hasoc_2021_5291,HATE
hi_hasoc_2021_5294,OFFN
hi_hasoc_2021_5298,OFFN
hi_hasoc_2021_5300,HATE
hi_hasoc_2021_5313,HATE
hi_hasoc_2021_5315,OFFN
hi_hasoc_2021_5316,HATE
hi_hasoc_2021_5323,HATE
hi_hasoc_2021_5329,HATE
hi_hasoc_2021_5337,OFFN
hi_hasoc_2021_5340,HATE
hi_hasoc_2021_5356,OFFN
hi_hasoc_2021_5362,OFFN
hi_hasoc_2021_5369,PRFN
hi_hasoc_2021_5376,OFFN
hi_hasoc_2021_5377,HATE
hi_hasoc_2021_5381,OFFN
hi_hasoc_2021_5382,OFFN
hi_hasoc_2021_5391,HATE
hi_hasoc_2021_5400,PRFN
hi_hasoc_2021_5401,PRFN
hi_hasoc_2021_5402,HATE
hi_hasoc_2021_5405,NONE
hi_hasoc_2021_5412,NONE
hi_hasoc_2021_5428,PRFN
hi_hasoc_2021_5438,HATE
hi_hasoc_2021_5444,PRFN
hi_hasoc_2021_5446,OFFN
hi_hasoc_2021_5447,PRFN
hi_hasoc_2021_5448,OFFN
hi_hasoc_2021_5449,HATE
hi_hasoc_2021_5456,OFFN
hi_hasoc_2021_5462,OFFN
hi_hasoc_2021_5464,OFFN
hi_hasoc_2021_5465,HATE
hi_hasoc_2021_5471,HATE
hi_hasoc_2021_5472,HATE
hi_hasoc_2021_5486,HATE
hi_hasoc_2021_5491,OFFN
hi_hasoc_2021_5493,HATE
hi_hasoc_2021_5494,PRFN
hi_hasoc_2021_5499,OFFN
hi_hasoc_2021_5504,OFFN
hi_hasoc_2021_5507,OFFN
hi_hasoc_2021_5513,HATE
hi_hasoc_2021_5515,NONE
hi_hasoc_2021_5519,OFFN
hi_hasoc_2021_5520,HATE
hi_hasoc_2021_5521,OFFN
hi_hasoc_2021_5524,HATE
hi_hasoc_2021_5530,HATE
hi_hasoc_2021_5534,HATE
hi_hasoc_2021_5537,OFFN
hi_hasoc_2021_5539,OFFN
hi_hasoc_2021_5540,OFFN
hi_hasoc_2021_5543,NONE
hi_hasoc_2021_5560,OFFN
hi_hasoc_2021_5566,OFFN
hi_hasoc_2021_5570,OFFN
hi_hasoc_2021_5571,HATE
hi_hasoc_2021_5572,HATE
hi_hasoc_2021_5573,PRFN
hi_hasoc_2021_5576,HATE
hi_hasoc_2021_5577,OFFN
hi_hasoc_2021_5585,OFFN
hi_hasoc_2021_5586,HATE
hi_hasoc_2021_5590,OFFN
hi_hasoc_2021_5592,HATE
hi_hasoc_2021_5600,OFFN
hi_hasoc_2021_5602,OFFN
hi_hasoc_2021_5614,HATE
hi_hasoc_2021_5633,OFFN
hi_hasoc_2021_5642,HATE
hi_hasoc_2021_5644,OFFN
hi_hasoc_2021_5646,OFFN
hi_hasoc_2021_5647,HATE
hi_hasoc_2021_5659,HATE
hi_hasoc_2021_5660,HATE
hi_hasoc_2021_5663,HATE
hi_hasoc_2021_5664,NONE
hi_hasoc_2021_5666,HATE
hi_hasoc_2021_5671,OFFN
hi_hasoc_2021_5681,PRFN
hi_hasoc_2021_5683,OFFN
hi_hasoc_2021_5685,HATE
hi_hasoc_2021_5687,HATE
hi_hasoc_2021_5689,OFFN
hi_hasoc_2021_5697,OFFN
hi_hasoc_2021_5700,HATE
hi_hasoc_2021_5703,PRFN
hi_hasoc_2021_5707,OFFN
hi_hasoc_2021_5708,HATE
hi_hasoc_2021_5713,HATE
hi_hasoc_2021_5721,NONE
hi_hasoc_2021_5728,OFFN
hi_hasoc_2021_5729,OFFN
hi_hasoc_2021_5733,OFFN
hi_hasoc_2021_5734,OFFN
hi_hasoc_2021_5740,HATE
hi_hasoc_2021_5742,HATE
hi_hasoc_2021_5743,OFFN
hi_hasoc_2021_5751,OFFN
hi_hasoc_2021_5753,OFFN
hi_hasoc_2021_5755,OFFN
hi_hasoc_2021_5760,OFFN
hi_hasoc_2021_5762,HATE
hi_hasoc_2021_5768,NONE
hi_hasoc_2021_5771,NONE
hi_hasoc_2021_5777,HATE
hi_hasoc_2021_5783,OFFN
hi_hasoc_2021_5784,OFFN
hi_hasoc_2021_5787,HATE
hi_hasoc_2021_5788,OFFN
hi_hasoc_2021_5801,NONE
hi_hasoc_2021_5810,HATE
hi_hasoc_2021_5811,HATE
hi_hasoc_2021_5814,PRFN
hi_hasoc_2021_5816,HATE
hi_hasoc_2021_5824,HATE
hi_hasoc_2021_5831,HATE
hi_hasoc_2021_5840,NONE
hi_hasoc_2021_5841,PRFN
hi_hasoc_2021_5843,HATE
hi_hasoc_2021_5845,NONE
hi_hasoc_2021_5849,OFFN
hi_hasoc_2021_5855,OFFN
hi_hasoc_2021_5856,HATE
hi_hasoc_2021_5860,NONE
hi_hasoc_2021_5861,HATE
hi_hasoc_2021_5862,HATE
hi_hasoc_2021_5865,OFFN
hi_hasoc_2021_5870,HATE
hi_hasoc_2021_5872,PRFN
hi_hasoc_2021_5873,PRFN
hi_hasoc_2021_5876,NONE
hi_hasoc_2021_5878,HATE
hi_hasoc_2021_5887,PRFN
hi_hasoc_2021_5889,OFFN
hi_hasoc_2021_5899,HATE
hi_hasoc_2021_5901,PRFN
hi_hasoc_2021_5904,OFFN
hi_hasoc_2021_5906,NONE
hi_hasoc_2021_5907,OFFN
hi_hasoc_2021_5908,HATE
hi_hasoc_2021_5909,PRFN
hi_hasoc_2021_5921,NONE
hi_hasoc_2021_5922,NONE
hi_hasoc_2021_5925,PRFN
hi_hasoc_2021_5928,NONE
hi_hasoc_2021_5930,OFFN
hi_hasoc_2021_5931,OFFN
hi_hasoc_2021_5935,OFFN
hi_hasoc_2021_5938,OFFN
hi_hasoc_2021_5941,HATE
hi_hasoc_2021_5943,PRFN
hi_hasoc_2021_5945,HATE
hi_hasoc_2021_5947,NONE
hi_hasoc_2021_5953,OFFN
hi_hasoc_2021_5956,HATE
hi_hasoc_2021_5958,OFFN
hi_hasoc_2021_5960,PRFN
hi_hasoc_2021_5962,OFFN
hi_hasoc_2021_5964,NONE
hi_hasoc_2021_5966,NONE
hi_hasoc_2021_5971,PRFN
hi_hasoc_2021_5975,OFFN
hi_hasoc_2021_5977,NONE
hi_hasoc_2021_5978,OFFN
hi_hasoc_2021_5979,HATE
hi_hasoc_2021_5980,HATE
hi_hasoc_2021_5996,OFFN
hi_hasoc_2021_5998,OFFN
hi_hasoc_2021_6000,OFFN
hi_hasoc_2021_6014,HATE
hi_hasoc_2021_6015,HATE
hi_hasoc_2021_6016,OFFN
hi_hasoc_2021_6021,NONE
hi_hasoc_2021_6022,OFFN
hi_hasoc_2021_6027,HATE
hi_hasoc_2021_6029,OFFN
hi_hasoc_2021_6035,NONE
hi_hasoc_2021_6039,PRFN
hi_hasoc_2021_6040,NONE
hi_hasoc_2021_6047,OFFN
hi_hasoc_2021_6054,PRFN
hi_hasoc_2021_6055,NONE
hi_hasoc_2021_6059,HATE
hi_hasoc_2021_6066,OFFN
hi_hasoc_2021_6067,HATE
hi_hasoc_2021_6070,NONE
hi_hasoc_2021_6075,NONE
hi_hasoc_2021_6083,OFFN
hi_hasoc_2021_6086,HATE
hi_hasoc_2021_6089,HATE
hi_hasoc_2021_6096,NONE
hi_hasoc_2021_6101,HATE
hi_hasoc_2021_6102,HATE
hi_hasoc_2021_6105,NONE
hi_hasoc_2021_6116,OFFN
hi_hasoc_2021_6117,NONE
hi_hasoc_2021_6123,OFFN
hi_hasoc_2021_6124,NONE
hi_hasoc_2021_6126,OFFN
